2,4.338755112629425,234.29277608198893,2,970.5,42.5,1,0,0,DDOS 
2,5.21275520319596,281.4887809725819,2,1193.5,39.5,1,0,0,DDOS 
2,5.32124347425235,287.34714760962686,2,1260.0,42.6,1,0,0,DDOS 
2,0.03551101290511422,1.9175946968761681,2,395.0,68.9,1,0,0,DDOS 
2,0.032478472015268635,1.7538374888245063,2,472.5,71.2,1,0,0,DDOS 
2,0.03823591466237364,2.064739391768176,2,340.5,47.4,1,0,0,DDOS 
2,0.03564612144051374,1.924890557787742,2,392.0,42.5,1,0,0,DDOS 
2,0.04406518152881761,2.37951980255615,2,256.0,57.5,1,0,0,DDOS 
2,0.44179311269578997,23.856828085572655,2,439.5,36.6,1,0,0,DDOS 
2,0.9662507986227735,52.17754312562976,2,539.5,43.7,1,0,0,DDOS 
2,2.582459039951669,139.4527881573901,2,681.0,43.1,1,0,0,DDOS 
2,4.475285113624066,241.66539613569952,2,739.5,45.9,1,0,0,DDOS 
2,4.675610339321907,252.48295832338306,2,797.5,42.3,1,0,0,DDOS 
2,5.345253275775586,288.6436768918817,2,897.5,48.0,1,0,0,DDOS 
2,6.178263045819625,333.6262044742597,2,1055.5,42.9,1,0,0,DDOS 
2,6.89349470113071,372.2487138610584,2,1180.5,63.2,1,0,0,DDOS 
2,8.030376627187886,433.6403378681458,2,1396.5,32.9,1,0,0,DDOS 
2,8.867102728307668,478.82354732861404,2,1505.0,57.7,1,0,0,DDOS 
2,9.284310317889974,501.3527571660586,2,1439.5,40.3,1,0,0,DDOS 
2,8.073002912477595,435.94215727379014,2,1458.0,43.8,1,0,0,DDOS 
2,7.66126351755725,413.70822994809157,2,1449.5,40.0,1,0,0,DDOS 
2,6.791268158535096,366.72848056089515,2,1308.0,42.3,1,0,0,DDOS 
2,6.770504104358258,365.607221635346,2,1308.0,58.9,1,0,0,DDOS 
2,35.74580913926888,1930.2736935205194,2,1308.0,48.6,1,0,0,DDOS 
2,36.63862940039155,1978.4859876211435,2,1258.0,41.4,1,0,0,DDOS 
2,37.74678113105585,2038.3261810770161,2,1290.5,27.2,1,0,0,DDOS 
2,37.8903768938371,2046.0803522672036,2,1291.5,43.8,1,0,0,DDOS 
2,37.15097496191467,2006.1526479433921,2,1349.5,44.6,1,0,0,DDOS 
2,38.7688666332355,2093.518798194717,2,1225.0,62.5,1,0,0,DDOS 
2,0.04756514941544941,2.568518068434268,2,441.0,43.7,1,0,0,DDOS 
2,0.03977781425677063,2.148001969865614,2,314.5,45.3,1,0,0,DDOS 
2,0.03666174555013792,1.9797342597074474,2,370.5,38.9,1,0,0,DDOS 
2,0.03795944137941098,2.0498098344881925,2,345.5,43.1,1,0,0,DDOS 
2,1.3238494675484156,71.48787124761445,2,469.5,43.8,1,0,0,DDOS 
2,2.422788687379234,130.83058911847866,2,593.5,45.2,1,0,0,DDOS 
2,3.3989923388036325,183.54558629539613,2,701.0,38.7,1,0,0,DDOS 
2,4.768383194233457,257.4926924886066,2,890.0,42.3,1,0,0,DDOS 
2,5.016106606687484,270.86975676112405,2,998.0,41.4,1,0,0,DDOS 
2,5.086200766410935,274.6548413861906,2,1056.0,45.1,1,0,0,DDOS 
2,5.153019280977264,278.26304117277226,2,1197.0,46.1,1,0,0,DDOS 
2,0.03649048582241069,1.9704862344101772,2,374.0,48.0,1,0,0,DDOS 
2,0.0337291409907992,1.8213736135031566,2,438.0,41.4,1,0,0,DDOS 
2,0.03509309363935316,1.8950270565250709,2,404.5,42.0,1,0,0,DDOS 
2,0.0328089166974964,1.7716815016648055,2,463.0,44.4,1,0,0,DDOS 
2,0.44995355610443094,24.297492029639272,2,535.5,62.5,1,0,0,DDOS 
2,1.1505403803308287,62.12918053786475,2,652.0,45.3,1,0,0,DDOS 
2,1.1505403803308287,62.12918053786475,2,652.0,33.7,1,0,0,DDOS 
2,1.1505403803308287,62.12918053786475,2,652.0,43.1,1,0,0,DDOS 
2,3.387086106183954,182.90264973393352,2,752.0,42.9,1,0,0,DDOS 
2,4.795551946243228,258.9598050971344,2,850.5,43.8,1,0,0,DDOS 
2,5.9967154605040305,323.8226348672177,2,947.0,46.6,1,0,0,DDOS 
2,6.830030849983166,368.821665899091,2,947.0,41.7,1,0,0,DDOS 
2,6.8109818661632096,367.79302077281335,2,825.0,43.8,1,0,0,DDOS 
2,6.845455291101731,369.6545857194934,2,891.5,41.4,1,0,0,DDOS 
2,0.03042901790432253,1.6431669668334166,2,538.5,42.1,1,0,0,DDOS 
2,0.02727722871781713,1.472970350762125,2,670.5,40.5,1,0,0,DDOS 
2,0.02695818617141911,1.455742053256632,2,686.5,45.9,1,0,0,DDOS 
2,0.02455882914831117,1.3261767740088033,2,827.5,44.6,1,0,0,DDOS 
2,0.02481457863906626,1.339987246509578,2,810.5,60.0,1,0,0,DDOS 
2,0.9890932813843017,53.41103719475228,2,1043.5,48.0,1,0,0,DDOS 
2,1.9027416029529665,102.74804655946019,2,1143.5,42.3,1,0,0,DDOS 
2,2.8412549493021175,153.42776726231435,2,1238.5,41.9,1,0,0,DDOS 
2,2.8412549493021175,153.42776726231435,2,1238.5,45.9,1,0,0,DDOS 
2,4.247091940038311,229.34296476206882,2,1338.5,42.5,1,0,0,DDOS 
2,4.820254084244306,260.29372054919247,2,1446.5,51.3,1,0,0,DDOS 
2,5.6172609319606,303.3320903258724,2,1527.0,56.2,1,0,0,DDOS 
2,6.432495293769853,347.3547458635721,2,1363.0,59.2,1,0,0,DDOS 
2,6.796534171100066,367.01284523940353,2,1189.0,44.6,1,0,0,DDOS 
2,0.039621393611176586,2.1395552550035353,2,317.0,58.8,1,0,0,DDOS 
2,0.04550147759224338,2.4570797899811425,2,240.0,43.8,1,0,0,DDOS 
2,0.04708804466759354,2.542754412050051,2,224.0,42.0,1,0,0,DDOS 
2,0.04573883486220425,2.4698970825590294,2,237.5,50.7,1,0,0,DDOS 
2,0.0505720074956821,2.7308884047668336,2,194.0,43.8,1,0,0,DDOS 
2,0.04368512297818686,2.35899664082209,2,260.5,39.4,1,0,0,DDOS 
2,1.434075737004304,77.44008979823244,2,402.0,47.3,1,0,0,DDOS 
2,2.603134377307183,140.56925637458787,2,598.5,46.2,1,0,0,DDOS 
2,3.3410129295620417,180.41469819635023,2,716.5,44.4,1,0,0,DDOS 
2,3.3410129295620417,180.41469819635023,2,716.5,44.4,1,0,0,DDOS 
2,3.5878051282365075,193.7414769247714,2,824.0,43.1,1,0,0,DDOS 
2,3.676338004344642,198.52225223461065,2,923.5,44.3,1,0,0,DDOS 
2,0.038320041825868775,2.069282258596914,2,339.0,45.3,1,0,0,DDOS 
2,0.03307704024215005,1.786160173076103,2,455.5,44.6,1,0,0,DDOS 
2,0.03782343490671657,2.0424654849626953,2,348.0,43.1,1,0,0,DDOS 
2,0.036514804622636426,1.9717994496223672,2,373.5,43.2,1,0,0,DDOS 
2,0.03511472260080961,1.8961950204437188,2,404.0,43.8,1,0,0,DDOS 
2,1.3675400968794726,73.84716523149152,2,644.5,45.1,1,0,0,DDOS 
2,1.4517458024507857,78.39427333234244,2,644.5,37.3,1,0,0,DDOS 
2,2.693434416401563,145.4454584856844,2,793.5,48.0,1,0,0,DDOS 
2,3.3642388286761364,181.6688967485114,2,893.5,51.9,1,0,0,DDOS 
2,4.205846044968826,227.11568642831662,2,993.5,42.9,1,0,0,DDOS 
2,5.135519115377005,277.31803223035826,2,1092.0,43.2,1,0,0,DDOS 
2,6.3768773155802725,344.35137504133473,2,1189.5,43.7,1,0,0,DDOS 
2,6.752384468768904,364.6287613135208,2,1247.5,40.6,1,0,0,DDOS 
2,6.818754131769326,368.21272311554367,2,1164.0,70.7,1,0,0,DDOS 
2,6.79880704728728,367.13558055351314,2,1122.0,44.7,1,0,0,DDOS 
2,0.03750289283294182,2.0251562129788585,2,354.0,42.3,1,0,0,DDOS 
2,0.04351933564015072,2.350044124568139,2,262.5,41.4,1,0,0,DDOS 
2,0.04103043865293909,2.215643687258711,2,295.5,45.9,1,0,0,DDOS 
2,0.0388660592395314,2.098767198934696,2,329.5,43.2,1,0,0,DDOS 
2,0.033167886225496906,1.7910658561768333,2,453.0,43.8,1,0,0,DDOS 
2,0.029172987716428806,1.5753413366871554,2,586.0,42.3,1,0,0,DDOS 
2,0.029630431107359165,1.6000432797973951,2,568.0,45.3,1,0,0,DDOS 
2,0.029721903296147854,1.604982777991984,2,564.5,45.8,1,0,0,DDOS 
2,0.03275607020832848,1.7688277912497379,2,464.5,45.2,1,0,0,DDOS 
2,0.035377429106499006,1.9103811717509462,2,398.0,45.9,1,0,0,DDOS 
2,1.2806662398946667,69.155976954312,2,523.0,40.8,1,0,0,DDOS 
2,2.345265630553935,126.64434404991252,2,639.5,38.6,1,0,0,DDOS 
2,3.501395024943441,189.07533134694583,2,764.5,44.0,1,0,0,DDOS 
2,4.554010796218142,245.91658299577963,2,859.0,39.0,1,0,0,DDOS 
2,4.554010796218142,245.91658299577963,2,859.0,43.8,1,0,0,DDOS 
2,5.484115189761897,296.14222024714246,2,957.0,44.6,1,0,0,DDOS 
2,5.9808106456670656,322.9637748660215,2,1055.0,45.9,1,0,0,DDOS 
2,6.21277943760624,335.490089630737,2,1073.5,46.6,1,0,0,DDOS 
2,0.03137277503072051,1.6941298516589074,2,506.5,42.3,1,0,0,DDOS 
2,0.8219125198914803,44.383276074139935,2,644.5,46.2,1,0,0,DDOS 
2,1.930147804539129,104.22798144511295,2,793.0,43.1,1,0,0,DDOS 
2,2.2132894067749236,119.51762796584588,2,927.0,41.1,1,0,0,DDOS 
2,2.778797742206891,150.05507807917212,2,1024.5,39.4,1,0,0,DDOS 
2,3.6541552989490573,197.32438614324911,2,1132.5,28.4,1,0,0,DDOS 
2,4.085419482146314,220.61265203590096,2,1132.5,41.7,1,0,0,DDOS 
2,5.379096333524691,290.4712020103334,2,1257.0,42.0,1,0,0,DDOS 
2,6.549494771081543,353.67271763840336,2,1356.5,41.1,1,0,0,DDOS 
2,6.73960662076678,363.9387575214061,2,1274.5,48.6,1,0,0,DDOS 
2,8.022657657120137,433.22351348448734,2,1247.5,42.7,1,0,0,DDOS 
2,8.165374367899876,440.93021586659324,2,1063.5,58.3,1,0,0,DDOS 
2,7.929802733501667,428.20934760909,2,1025.5,42.9,1,0,0,DDOS 
2,0.03763545861396198,2.0323147651539473,2,351.5,42.3,1,0,0,DDOS 
2,0.4758329403980261,25.694978781493404,2,445.5,45.2,1,0,0,DDOS 
2,0.03344498213453097,1.8060290352646726,2,445.5,44.6,1,0,0,DDOS 
2,15.24268346194494,823.1049069450266,2,562.0,44.4,1,0,0,DDOS 
2,14.098511546485083,761.3196235101943,2,678.5,45.2,1,0,0,DDOS 
2,13.293098900247386,717.8273406133586,2,795.0,39.2,1,0,0,DDOS 
2,13.068606248397332,705.7047374134559,2,895.0,45.1,1,0,0,DDOS 
2,13.038884555910073,704.0997660191442,2,903.0,47.8,1,0,0,DDOS 
2,12.908523220407485,697.0602539020044,2,993.0,58.4,1,0,0,DDOS 
2,13.112288809972048,708.0635957384907,2,1159.5,52.0,1,0,0,DDOS 
2,13.19865953898045,712.7276151049443,2,1157.5,38.9,1,0,0,DDOS 
2,13.15552897165098,710.398564469153,2,1224.0,41.4,1,0,0,DDOS 
2,13.256121094601948,715.8305391085051,2,1204.0,29.1,1,0,0,DDOS 
2,13.186018520148044,712.0450000879945,2,1065.0,44.6,1,0,0,DDOS 
2,6.5935638218171855,356.05244637812797,2,1048.5,42.9,1,0,0,DDOS 
2,6.6820899646206735,360.8328580895164,2,1040.0,64.0,1,0,0,DDOS 
2,6.8178084521365205,368.16165641537214,2,1015.0,54.2,1,0,0,DDOS 
2,7.0733922909704114,381.96318371240227,2,995.0,43.1,1,0,0,DDOS 
2,7.5946478431898985,410.11098353225447,2,1086.5,45.3,1,0,0,DDOS 
2,7.748620459670755,418.4255048222207,2,1194.0,44.0,1,0,0,DDOS 
2,6.794768474908778,366.91749764507404,2,964.0,43.8,1,0,0,DDOS 
2,6.392432509183314,345.1913554958989,2,1196.0,42.3,1,0,0,DDOS 
2,5.337916214957968,288.2474756077303,2,1096.0,54.5,1,0,0,DDOS 
2,4.532883841525441,244.7757274423738,2,1005.5,40.8,1,0,0,DDOS 
2,5.324882912250122,287.5436772615066,2,1013.5,45.3,1,0,0,DDOS 
2,5.324882912250122,287.5436772615066,2,1013.5,30.0,1,0,0,DDOS 
2,6.3196086233220266,341.2588656593894,2,1072.0,43.1,1,0,0,DDOS 
2,9.156539045819422,494.4531084742487,2,1180.5,64.6,1,0,0,DDOS 
2,9.738356782137043,525.8712662354004,2,1372.0,30.4,1,0,0,DDOS 
2,9.76585099852428,527.3559539203112,2,1393.0,42.9,1,0,0,DDOS 
2,8.986085933410811,485.2486404041838,2,1294.5,48.6,1,0,0,DDOS 
2,6.70355635578679,361.9920432124867,2,1072.5,40.8,1,0,0,DDOS 
2,6.522836315227617,352.2331610222913,2,1120.5,43.8,1,0,0,DDOS 
2,6.4320635377678546,347.3314310394642,2,1228.0,47.1,1,0,0,DDOS 
2,6.541529949419371,353.24261726864603,2,1319.5,46.5,1,0,0,DDOS 
2,6.518138527577634,351.9794804891923,2,1303.0,42.3,1,0,0,DDOS 
2,6.873395527608639,371.1633584908665,2,1227.0,42.5,1,0,0,DDOS 
2,5.041535015346909,272.2428908287331,2,1118.5,38.9,1,0,0,DDOS 
2,6.5592667817073265,354.2004062121956,2,970.0,44.6,1,0,0,DDOS 
2,6.5592667817073265,354.2004062121956,2,970.0,42.3,1,0,0,DDOS 
2,7.030219150610026,379.6318341329414,2,970.5,45.3,1,0,0,DDOS 
2,6.940111731441586,374.7660334978456,2,1004.5,40.3,1,0,0,DDOS 
2,0.032074997945205845,1.7320498890411156,2,484.5,46.8,1,0,0,DDOS 
2,0.030261363921575028,1.6341136517650516,2,544.5,45.1,1,0,0,DDOS 
2,0.030261363921575028,1.6341136517650516,2,544.5,41.6,1,0,0,DDOS 
2,1.1927531555027484,64.40867039714841,2,677.5,57.7,1,0,0,DDOS 
2,1.989469226924118,107.43133825390238,2,819.0,38.7,1,0,0,DDOS 
2,1.989469226924118,107.43133825390238,2,819.0,43.2,1,0,0,DDOS 
2,6.965216126349256,376.12167082286004,2,943.5,39.7,1,0,0,DDOS 
2,7.416451569920426,400.4883847757029,2,1041.5,41.7,1,0,0,DDOS 
2,7.661452407501796,413.718430005097,2,1141.0,43.1,1,0,0,DDOS 
2,7.819475941454619,422.2517008385494,2,1316.0,41.9,1,0,0,DDOS 
2,7.933723879249457,428.4210894794707,2,1274.5,43.1,1,0,0,DDOS 
2,0.032529984179627304,1.7566191456998743,2,471.0,43.8,1,0,0,DDOS 
2,0.0325990498852012,1.7603486938008646,2,469.0,40.5,1,0,0,DDOS 
2,0.03289756544027947,1.7764685337750914,2,460.5,47.2,1,0,0,DDOS 
2,0.028443996874899263,1.5359758312445602,2,616.5,33.3,1,0,0,DDOS 
2,1.4591201908876368,78.7924903079324,2,741.5,44.4,1,0,0,DDOS 
2,2.160123842595662,116.64668750016577,2,859.5,45.2,1,0,0,DDOS 
2,3.2677274872682256,176.4572843124842,2,983.5,42.5,1,0,0,DDOS 
2,4.024712416847447,217.33447050976213,2,1058.5,45.3,1,0,0,DDOS 
2,4.3573864659890384,235.29886916340806,2,1108.0,37.7,1,0,0,DDOS 
2,5.708147598769625,308.23997033355977,2,1197.0,56.8,1,0,0,DDOS 
2,6.3284714654066265,341.73745913195785,2,1222.0,40.8,1,0,0,DDOS 
2,6.552358455546451,353.82735659950833,2,1117.5,43.1,1,0,0,DDOS 
2,0.03925338685795341,2.119682890329484,2,323.0,39.7,1,0,0,DDOS 
2,0.03925338685795341,2.119682890329484,2,323.0,43.8,1,0,0,DDOS 
2,0.03787766185765536,2.04539374031339,2,347.0,43.1,1,0,0,DDOS 
2,0.03507150459580823,1.8938612481736445,2,405.0,38.1,1,0,0,DDOS 
2,0.0347104814715034,1.8743659994611834,2,413.5,35.1,1,0,0,DDOS 
2,0.03141919584107638,1.6966365754181243,2,505.0,43.1,1,0,0,DDOS 
2,0.03400099727214903,1.8360538526960477,2,431.0,26.3,1,0,0,DDOS 
2,0.03369083427357635,1.819305050773123,2,439.0,23.1,1,0,0,DDOS 
2,0.03922318046643407,2.1180517451874397,2,323.5,27.2,1,0,0,DDOS 
2,0.05471731879365945,2.9547352148576107,2,165.5,26.6,1,0,0,DDOS 
2,0.05471731879365945,2.9547352148576107,2,165.5,23.1,1,0,0,DDOS 
2,0.05471731879365945,2.9547352148576107,2,165.5,43.2,1,0,0,DDOS 
2,11.499003949766026,620.9462132873655,2,559.0,44.4,1,0,0,DDOS 
2,11.514997949380392,621.8098892665415,2,559.0,43.8,1,0,0,DDOS 
2,10.543529997687143,569.350619875106,2,692.0,42.3,1,0,0,DDOS 
2,9.91233298222017,535.265981039889,2,858.5,45.8,1,0,0,DDOS 
2,9.860377403780467,532.4603798041453,2,875.0,52.6,1,0,0,DDOS 
2,9.770798068846506,527.6230957177112,2,983.0,40.8,1,0,0,DDOS 
2,9.939289430091632,536.7216292249482,2,1241.0,47.4,1,0,0,DDOS 
2,10.22546036363517,552.1748596362993,2,1241.0,40.3,1,0,0,DDOS 
2,10.334924685407355,558.0859330119972,2,1471.0,29.5,1,0,0,DDOS 
2,10.824741602377777,584.5360465283999,2,1636.0,44.0,1,0,0,DDOS 
2,10.844877788532491,585.6234005807544,2,1644.0,62.3,1,0,0,DDOS 
2,6.971972047336469,376.4864905561693,2,1216.0,25.9,1,0,0,DDOS 
2,7.773331102800848,419.7598795512458,2,1783.0,58.4,1,0,0,DDOS 
2,5.212205530013577,281.45909862073313,2,6781.5,40.7,1,0,0,DDOS 
2,0.006685113311634187,0.360996118828246,2,11186.5,51.3,1,0,0,DDOS 
2,0.0,0.0,2,3716.0,41.8,1,0,0,DDOS 
2,0.0,0.0,2,4180.5,43.8,1,0,0,DDOS 
2,0.0,0.0,2,3754.5,38.3,1,0,0,DDOS 
2,0.0,0.0,2,4263.5,41.3,1,0,0,DDOS 
2,0.0,0.0,2,3748.0,64.0,1,0,0,DDOS 
2,0.7223195002876376,39.00525301553243,2,3345.0,33.8,1,0,0,DDOS 
2,0.974667628229563,52.632051924396386,2,3546.0,39.4,1,0,0,DDOS 
2,1.1784441148410225,63.635982201415224,2,3662.5,40.8,1,0,0,DDOS 
2,2.971280883388724,160.4491677029911,2,3993.0,38.2,1,0,0,DDOS 
2,22.76997086026884,1229.5784264545173,2,4386.5,64.7,1,0,0,DDOS 
2,28.386153805643858,1532.8523055047683,2,2868.5,59.0,1,0,0,DDOS 
2,31.15883813158611,1682.5772591056498,2,2381.0,62.0,1,0,0,DDOS 
2,33.62938788839895,1815.9869459735426,2,2055.5,42.3,1,0,0,DDOS 
2,36.01276612987551,1944.6893710132774,2,1761.0,64.5,1,0,0,DDOS 
2,18.8112661389648,1015.8083715040993,2,6799.5,42.2,1,0,0,DDOS 
2,0.006078381591776477,0.32823260595592973,2,13531.5,42.7,1,0,0,DDOS 
2,0.0,0.0,2,4330.5,42.5,1,0,0,DDOS 
2,0.0,0.0,2,3866.5,39.0,1,0,0,DDOS 
2,0.0,0.0,2,3875.0,41.8,1,0,0,DDOS 
2,0.0,0.0,2,3751.0,40.3,1,0,0,DDOS 
2,0.0,0.0,2,3878.5,68.9,1,0,0,DDOS 
2,1.3114646194773985,70.81908945177952,2,5174.5,48.7,1,0,0,DDOS 
2,9.936595308159667,536.576146640622,2,5542.0,44.4,1,0,0,DDOS 
2,9.834415368284484,531.0584298873622,2,5866.0,64.4,1,0,0,DDOS 
2,10.976895006180683,592.7523303337568,2,5260.5,64.8,1,0,0,DDOS 
2,14.24228914677626,769.083613925918,2,3327.0,63.8,1,0,0,DDOS 
2,18.553272613578244,1001.8767211332251,2,1895.0,45.2,1,0,0,DDOS 
2,18.161512790804984,980.7216907034689,2,2053.5,67.9,1,0,0,DDOS 
2,5.232435068629497,282.5514937059928,2,8319.5,41.0,1,0,0,DDOS 
2,0.0,0.0,2,11919.0,42.5,1,0,0,DDOS 
2,0.0,0.0,2,5082.0,47.6,1,0,0,DDOS 
2,0.0,0.0,2,5333.0,43.6,1,0,0,DDOS 
2,0.0,0.0,2,5973.0,66.2,1,0,0,DDOS 
2,1.1408798520294412,61.607512009589826,2,6448.0,29.6,1,0,0,DDOS 
2,33.042415844789716,1784.2904556186445,2,7699.0,66.7,1,0,0,DDOS 
2,26.787874199486797,1446.545206772287,2,12121.5,67.1,1,0,0,DDOS 
2,5.326039273463963,287.60612076705405,2,11170.5,41.8,1,0,0,DDOS 
2,0.007847543480296348,0.42376734793600285,2,8117.5,42.5,1,0,0,DDOS 
2,0.0,0.0,2,6639.0,42.1,1,0,0,DDOS 
2,0.0,0.0,2,5235.5,42.0,1,0,0,DDOS 
2,0.0,0.0,2,6040.5,53.2,1,0,0,DDOS 
2,0.0,0.0,2,4384.5,45.8,1,0,0,DDOS 
2,0.0,0.0,2,4405.5,41.2,1,0,0,DDOS 
2,0.0,0.0,2,4798.0,43.0,1,0,0,DDOS 
2,0.0,0.0,2,5353.5,42.9,1,0,0,DDOS 
2,0.0,0.0,2,4393.5,72.0,1,0,0,DDOS 
2,1.392021341790406,75.16915245668193,2,4778.0,70.7,1,0,0,DDOS 
2,2.8518356881580464,153.9991271605345,2,8023.5,65.3,1,0,0,DDOS 
2,5.033165146457656,271.7909179087134,2,12522.0,70.0,1,0,0,DDOS 
2,4.591687194359678,247.95110849542257,2,16939.0,48.1,1,0,0,DDOS 
2,0.0,0.0,2,6296.0,44.4,1,0,0,DDOS 
2,0.0,0.0,2,6132.0,45.0,1,0,0,DDOS 
2,0.009058030438815508,0.4891336436960374,2,6092.5,41.8,1,0,0,DDOS 
2,0.0,0.0,2,6094.0,48.1,1,0,0,DDOS 
2,0.0,0.0,2,5792.0,47.0,1,0,0,DDOS 
2,0.0,0.0,2,6146.5,41.6,1,0,0,DDOS 
2,0.0,0.0,2,6142.5,43.8,1,0,0,DDOS 
2,0.0,0.0,2,6354.5,43.6,1,0,0,DDOS 
2,0.0,0.0,2,5151.0,48.1,1,0,0,DDOS 
2,0.0,0.0,2,5982.0,44.9,1,0,0,DDOS 
2,0.0,0.0,2,6249.5,44.9,1,0,0,DDOS 
2,0.0,0.0,2,6127.5,43.6,1,0,0,DDOS 
2,0.0,0.0,2,6192.5,46.8,1,0,0,DDOS 
2,0.0,0.0,2,6113.5,44.2,1,0,0,DDOS 
2,0.0,0.0,2,6325.0,43.2,1,0,0,DDOS 
2,0.0,0.0,2,6105.0,41.8,1,0,0,DDOS 
2,0.0,0.0,2,6179.0,41.8,1,0,0,DDOS 
2,0.0,0.0,2,5379.0,42.5,1,0,0,DDOS 
2,0.0,0.0,2,6309.0,49.4,1,0,0,DDOS 
2,0.0,0.0,2,6134.5,85.0,1,0,0,DDOS 
2,0.0,0.0,2,6058.5,43.8,1,0,0,DDOS 
2,0.0,0.0,2,6068.0,41.6,1,0,0,DDOS 
2,0.0,0.0,2,5247.5,42.3,1,0,0,DDOS 
2,0.0,0.0,2,5855.5,43.0,1,0,0,DDOS 
2,0.0,0.0,2,5880.5,43.0,1,0,0,DDOS 
2,0.0,0.0,2,6215.0,41.0,1,0,0,DDOS 
2,0.0,0.0,2,6157.5,48.8,1,0,0,DDOS 
2,0.0,0.0,2,5773.0,43.0,1,0,0,DDOS 
2,0.0,0.0,2,5755.0,47.0,1,0,0,DDOS 
2,0.0,0.0,2,5778.0,45.6,1,0,0,DDOS 
2,0.0,0.0,2,5826.5,42.9,1,0,0,DDOS 
2,0.0,0.0,2,5920.0,41.8,1,0,0,DDOS 
2,0.0,0.0,2,6011.5,44.3,1,0,0,DDOS 
2,0.0,0.0,2,5911.0,31.6,1,0,0,DDOS 
2,0.0,0.0,2,3522.0,68.0,1,0,0,DDOS 
2,0.3177668533218834,17.159410079381708,2,2570.0,69.0,1,0,0,DDOS 
2,0.8578459588258002,46.32368177659322,2,3967.5,72.2,1,0,0,DDOS 
2,0.9332422802313382,50.39508313249227,2,6115.0,41.4,1,0,0,DDOS 
2,0.01027710687563561,0.554963771284323,2,4732.5,43.1,1,0,0,DDOS 
2,0.013834289023855018,0.747051607288171,2,2611.0,43.1,1,0,0,DDOS 
2,0.03031694030043069,1.6371147762232572,2,542.5,42.9,1,0,0,DDOS 
2,0.03599075726462155,1.9435008922895638,2,384.5,40.5,1,0,0,DDOS 
2,0.03324110442769186,1.7950196390953603,2,451.0,38.4,1,0,0,DDOS 
2,0.03256446210228868,1.7584809535235886,2,470.0,42.6,1,0,0,DDOS 
2,0.0323592223069877,1.7473980045773356,2,476.0,42.5,1,0,0,DDOS 
2,0.02787472523940112,1.5052351629276606,2,642.0,42.3,1,0,0,DDOS 
2,0.03295110085048721,1.7793594459263096,2,459.0,44.6,1,0,0,DDOS 
2,0.032478472015268635,1.7538374888245063,2,472.5,44.0,1,0,0,DDOS 
2,0.03191126573394195,1.7232083496328654,2,489.5,45.8,1,0,0,DDOS 
2,0.033186145409685584,1.7920518521230215,2,452.5,40.8,1,0,0,DDOS 
2,0.028409540218205128,1.5341151717830768,2,618.0,43.8,1,0,0,DDOS 
2,0.03289756544027947,1.7764685337750914,2,460.5,43.1,1,0,0,DDOS 
2,0.031830334333621126,1.718838054015541,2,492.0,47.5,1,0,0,DDOS 
2,0.0,0.0,2,3707.5,43.6,1,0,0,DDOS 
2,0.007317225513341426,0.395130177720437,2,9337.0,42.1,1,0,0,DDOS 
2,0.007263943801348849,0.3922529652728379,2,9474.5,43.0,1,0,0,DDOS 
2,0.0074265843897344955,0.40103555704566274,2,9064.0,42.3,1,0,0,DDOS 
2,0.0,0.0,2,9305.0,41.0,1,0,0,DDOS 
2,0.007077617629998041,0.38219135201989424,2,9980.0,44.4,1,0,0,DDOS 
2,0.0,0.0,2,6312.5,41.8,1,0,0,DDOS 
2,0.0,0.0,2,6291.0,43.0,1,0,0,DDOS 
2,0.0,0.0,2,6227.5,45.7,1,0,0,DDOS 
2,0.0,0.0,2,6376.5,41.8,1,0,0,DDOS 
2,0.0,0.0,2,6222.0,43.0,1,0,0,DDOS 
2,0.0,0.0,2,6172.0,43.6,1,0,0,DDOS 
2,0.0,0.0,2,6085.5,43.9,1,0,0,DDOS 
2,0.0,0.0,2,6038.5,44.4,1,0,0,DDOS 
2,0.0,0.0,2,5997.0,41.0,1,0,0,DDOS 
2,0.0,0.0,2,6099.0,41.6,1,0,0,DDOS 
2,0.0,0.0,2,6297.5,80.5,1,0,0,DDOS 
2,0.0,0.0,2,5856.5,42.9,1,0,0,DDOS 
2,0.0,0.0,2,5510.5,43.2,1,0,0,DDOS 
2,0.0,0.0,2,5855.5,40.3,1,0,0,DDOS 
2,0.0,0.0,2,6208.5,43.6,1,0,0,DDOS 
2,0.0,0.0,2,6385.0,43.7,1,0,0,DDOS 
2,0.008890030370408756,0.48006164000207274,2,6325.0,42.5,1,0,0,DDOS 
2,0.0,0.0,2,6207.5,45.1,1,0,0,DDOS 
2,0.0,0.0,2,5945.0,44.3,1,0,0,DDOS 
2,0.0,0.0,2,6285.5,45.0,1,0,0,DDOS 
2,0.0,0.0,2,6435.5,45.6,1,0,0,DDOS 
2,0.0,0.0,2,6357.0,41.6,1,0,0,DDOS 
2,0.0,0.0,2,6156.0,44.4,1,0,0,DDOS 
2,0.0,0.0,2,6045.0,42.9,1,0,0,DDOS 
2,0.0,0.0,2,5898.5,43.7,1,0,0,DDOS 
2,0.0,0.0,2,6059.0,44.3,1,0,0,DDOS 
2,0.0,0.0,2,6187.5,41.8,1,0,0,DDOS 
2,0.0,0.0,2,5963.5,41.6,1,0,0,DDOS 
2,0.0,0.0,2,6158.0,46.8,1,0,0,DDOS 
2,0.0,0.0,2,6213.5,46.3,1,0,0,DDOS 
